sample_id,cluster_label
5792,4
5793,2
5794,0
5795,2
5796,0
5797,2
5798,2
5799,1
5800,4
5801,0
5802,4
5803,4
5804,0
5805,0
5806,1
5807,4
5808,2
5809,0
5810,0
5811,4
5812,0
5813,3
5814,1
5815,2
5816,3
5817,4
5818,4
5819,1
5820,3
5821,4
5822,0
5823,0
5824,4
5825,2
5826,3
5827,3
5828,0
5829,0
5830,1
5831,4
5832,4
5833,1
5834,4
5835,1
5836,3
5837,4
5838,3
5839,3
5840,0
5841,4
5842,2
5843,1
5844,1
5845,0
5846,4
5847,2
5848,2
5849,1
5850,3
5851,3
5852,3
5853,1
5854,0
5855,4
5856,0
5857,1
5858,2
5859,0
5860,2
5861,1
5862,1
5863,0
5864,0
5865,0
5866,2
5867,3
5868,0
5869,4
5870,1
5871,1
5872,3
5873,3
5874,2
5875,1
5876,1
5877,2
5878,1
5879,4
5880,1
5881,0
5882,2
5883,2
5884,0
5885,1
5886,3
5887,3
5888,4
5889,1
5890,0
5891,2
5892,2
5893,2
5894,1
5895,3
5896,3
5897,0
5898,1
5899,1
5900,2
5901,4
5902,4
5903,0
5904,4
5905,4
5906,0
5907,4
5908,2
5909,0
5910,3
5911,3
5912,0
5913,1
5914,3
5915,0
5916,3
5917,0
5918,4
5919,0
5920,2
5921,2
5922,0
5923,1
5924,3
5925,0
5926,1
5927,0
5928,4
5929,2
5930,4
5931,1
5932,3
5933,0
5934,4
5935,2
5936,2
5937,2
5938,2
5939,3
5940,2
5941,0
5942,2
5943,3
5944,3
5945,0
5946,1
5947,3
5948,2
5949,0
5950,3
5951,1
5952,3
5953,0
5954,3
5955,1
5956,4
5957,0
5958,1
5959,0
5960,0
5961,4
5962,2
5963,3
5964,2
5965,4
5966,3
5967,4
5968,1
5969,2
5970,4
5971,2
5972,4
5973,2
5974,0
5975,1
5976,2
5977,2
5978,1
5979,2
5980,3
5981,4
5982,2
5983,2
5984,1
5985,2
5986,3
5987,3
5988,4
5989,1
5990,2
5991,1
5992,3
5993,4
5994,3
5995,1
5996,2
5997,3
5998,1
5999,0
6000,4
6001,4
6002,1
6003,4
6004,0
6005,3
6006,0
6007,4
6008,1
6009,2
6010,1
6011,4
6012,4
6013,1
6014,2
6015,4
6016,3
6017,0
6018,4
6019,0
6020,0
6021,0
6022,0
6023,2
6024,1
6025,3
6026,2
6027,1
6028,0
6029,1
6030,0
6031,0
6032,4
6033,1
6034,3
6035,0
6036,0
6037,0
6038,0
6039,4
6040,1
6041,0
6042,1
6043,3
6044,2
6045,4
6046,4
6047,4
6048,1
6049,2
6050,4
6051,1
6052,1
6053,2
6054,2
6055,2
6056,4
6057,2
6058,4
6059,0
6060,4
6061,1
6062,1
6063,1
6064,4
6065,0
6066,2
6067,4
6068,2
6069,2
6070,0
6071,1
6072,2
6073,1
6074,1
6075,0
6076,2
6077,1
6078,2
6079,3
6080,3
6081,1
6082,3
6083,3
6084,3
6085,4
6086,0
6087,0
6088,2
6089,2
6090,2
6091,4
6092,1
6093,1
6094,4
6095,4
6096,0
6097,3
6098,1
6099,2
6100,1
6101,3
6102,1
6103,2
6104,4
6105,4
6106,2
6107,3
6108,4
6109,0
6110,4
6111,3
6112,3
6113,4
6114,2
6115,2
6116,0
6117,4
6118,1
6119,1
6120,2
6121,3
6122,0
6123,3
6124,1
6125,2
6126,1
6127,4
6128,3
6129,1
6130,4
6131,1
6132,3
6133,3
6134,3
6135,2
6136,2
6137,3
6138,3
6139,2
6140,1
6141,4
6142,4
6143,4
6144,0
6145,3
6146,3
6147,0
6148,3
6149,0
6150,3
6151,4
6152,1
6153,0
6154,2
6155,1
6156,2
6157,1
6158,1
6159,4
6160,3
6161,1
6162,1
6163,4
6164,3
6165,0
6166,4
6167,0
6168,3
6169,4
6170,3
6171,3
6172,1
6173,2
6174,2
6175,0
6176,4
6177,4
6178,1
6179,1
6180,2
6181,4
6182,3
6183,1
6184,1
6185,1
6186,2
6187,3
6188,2
6189,2
6190,0
6191,0
6192,1
6193,0
6194,3
6195,0
6196,3
6197,1
6198,4
6199,3
6200,2
6201,0
6202,4
6203,0
6204,2
6205,1
6206,1
6207,2
6208,3
6209,4
6210,2
6211,4
6212,2
6213,1
6214,3
6215,2
6216,0
6217,0
6218,1
6219,0
6220,2
6221,4
6222,2
6223,4
6224,4
6225,0
6226,2
6227,3
6228,4
6229,0
6230,2
6231,0
6232,0
6233,4
6234,2
6235,2
6236,2
6237,4
6238,2
6239,1
6240,3
6241,1
6242,2
6243,2
6244,2
6245,4
6246,4
6247,1
6248,3
6249,3
6250,2
6251,3
6252,4
6253,2
6254,0
6255,1
6256,0
6257,0
6258,4
6259,0
6260,1
6261,0
6262,3
6263,3
6264,2
6265,1
6266,4
6267,3
6268,0
6269,3
6270,3
6271,0
6272,3
6273,0
6274,3
6275,1
6276,3
6277,1
6278,3
6279,4
6280,4
6281,3
6282,3
6283,3
6284,4
6285,1
6286,4
6287,4
6288,2
6289,0
6290,3
6291,2
6292,3
6293,0
6294,4
6295,3
6296,0
6297,1
6298,3
6299,3
6300,0
6301,4
6302,1
6303,4
6304,2
6305,0
6306,0
6307,4
6308,0
6309,3
6310,3
6311,1
6312,0
6313,3
6314,3
6315,2
6316,0
6317,4
6318,4
6319,0
6320,1
6321,4
6322,3
6323,0
6324,0
6325,1
6326,0
6327,2
6328,1
6329,0
6330,1
6331,2
6332,0
6333,0
6334,3
6335,3
6336,4
6337,0
6338,3
6339,2
6340,0
6341,3
6342,1
6343,1
6344,4
6345,4
6346,1
6347,1
6348,2
6349,0
6350,3
6351,3
6352,0
6353,0
6354,0
6355,1
6356,2
6357,0
6358,2
6359,1
6360,3
6361,4
6362,2
6363,0
6364,2
6365,3
6366,4
6367,3
6368,1
6369,2
6370,2
6371,1
6372,1
6373,4
6374,0
6375,1
6376,2
6377,0
6378,1
6379,1
6380,2
6381,0
6382,1
6383,2
6384,0
6385,3
6386,0
6387,0
6388,1
6389,3
6390,2
6391,0
6392,0
6393,4
6394,3
6395,1
6396,3
6397,1
6398,1
6399,2
6400,2
6401,2
6402,2
6403,2
6404,0
6405,4
6406,3
6407,4
6408,0
6409,4
6410,4
6411,4
6412,2
6413,2
6414,0
6415,3
6416,2
6417,0
6418,4
6419,1
6420,1
6421,3
6422,1
6423,4
6424,2
6425,2
6426,4
6427,2
6428,2
6429,2
6430,1
6431,2
6432,2
6433,2
6434,0
6435,4
6436,0
6437,2
6438,3
6439,1
6440,0
6441,4
6442,2
6443,4
6444,4
6445,2
6446,0
6447,1
6448,0
6449,2
6450,4
6451,0
6452,2
6453,2
6454,0
6455,1
6456,4
6457,4
6458,2
6459,1
6460,3
6461,1
6462,4
6463,0
6464,1
6465,3
6466,2
6467,1
6468,2
6469,4
6470,3
6471,4
6472,4
6473,1
6474,0
6475,0
6476,1
6477,0
6478,0
6479,0
6480,2
6481,3
6482,1
6483,4
6484,1
6485,1
6486,0
6487,3
6488,1
6489,4
6490,4
6491,3
6492,4
6493,3
6494,2
6495,0
6496,0
6497,3
6498,3
6499,4
6500,2
6501,1
6502,3
6503,2
6504,2
6505,1
6506,3
6507,2
6508,1
6509,2
6510,1
6511,0
6512,0
6513,1
6514,2
6515,1
6516,2
6517,2
6518,3
6519,1
6520,2
6521,1
6522,0
6523,3
6524,2
6525,2
6526,0
6527,0
6528,3
6529,4
6530,2
6531,2
6532,2
6533,2
6534,3
6535,2
6536,0
6537,2
6538,0
6539,3
6540,4
6541,4
6542,4
6543,4
6544,4
6545,2
6546,0
6547,0
6548,0
6549,3
6550,0
6551,0
6552,1
6553,1
6554,2
6555,1
6556,3
6557,1
6558,0
6559,3
6560,1
6561,1
6562,2
6563,1
6564,4
6565,1
6566,0
6567,4
6568,2
6569,3
6570,3
6571,0
6572,0
6573,3
6574,0
6575,1
6576,4
6577,0
6578,2
6579,1
6580,4
6581,2
6582,0
6583,2
6584,4
6585,0
6586,1
6587,3
6588,4
6589,0
6590,4
6591,0
6592,2
6593,3
6594,3
6595,2
6596,4
6597,3
6598,1
6599,3
6600,4
6601,3
6602,2
6603,1
6604,0
6605,4
6606,3
6607,3
6608,1
6609,2
6610,0
6611,0
6612,4
6613,0
6614,0
6615,1
6616,0
6617,1
6618,0
6619,3
6620,4
6621,0
6622,2
6623,4
6624,1
6625,0
6626,3
6627,2
6628,3
6629,1
6630,0
6631,3
6632,1
6633,3
6634,2
6635,1
6636,0
6637,0
6638,0
6639,4
6640,3
6641,2
6642,4
6643,1
6644,2
6645,3
6646,1
6647,3
6648,3
6649,0
6650,2
6651,3
6652,2
6653,2
6654,0
6655,3
6656,2
6657,0
6658,0
6659,2
6660,1
6661,0
6662,3
6663,1
6664,1
6665,3
6666,0
6667,3
6668,0
6669,2
6670,4
6671,3
6672,2
6673,4
6674,0
6675,1
6676,0
6677,3
6678,2
6679,2
6680,1
6681,1
6682,4
6683,3
6684,4
6685,1
6686,3
6687,3
6688,2
6689,4
6690,0
6691,1
6692,4
6693,3
6694,1
6695,0
6696,3
6697,2
6698,4
6699,1
6700,4
6701,0
6702,3
6703,1
6704,1
6705,3
6706,1
6707,4
6708,3
6709,0
6710,2
6711,2
6712,1
6713,3
6714,4
6715,2
6716,2
6717,4
6718,4
6719,1
6720,4
6721,1
6722,1
6723,4
6724,0
6725,2
6726,0
6727,0
6728,1
6729,4
6730,4
6731,3
6732,3
6733,1
6734,3
6735,1
6736,0
6737,2
6738,0
6739,2
6740,0
6741,1
6742,1
6743,4
6744,2
6745,3
6746,4
6747,1
6748,4
6749,0
6750,3
6751,4
6752,1
6753,1
6754,4
6755,1
6756,0
6757,1
6758,1
6759,0
6760,4
6761,4
6762,4
6763,3
6764,3
6765,0
6766,1
6767,4
6768,0
6769,1
6770,2
6771,2
6772,4
6773,2
6774,1
6775,4
6776,1
6777,3
6778,3
6779,0
6780,2
6781,1
6782,1
6783,4
6784,0
6785,4
6786,3
6787,1
6788,0
6789,0
6790,2
6791,3
6792,4
6793,3
6794,3
6795,2
6796,3
6797,1
6798,1
6799,1
6800,3
6801,4
6802,2
6803,1
6804,0
6805,4
6806,2
6807,3
6808,0
6809,1
6810,2
6811,1
6812,3
6813,1
6814,3
6815,2
6816,3
6817,1
6818,4
6819,4
6820,1
6821,2
6822,0
6823,1
6824,4
6825,0
6826,4
6827,4
6828,2
6829,3
6830,4
6831,2
6832,1
6833,0
6834,1
6835,2
6836,3
6837,2
6838,0
6839,0
6840,0
6841,3
6842,2
6843,4
6844,4
6845,4
6846,3
6847,0
6848,0
6849,3
6850,2
6851,4
6852,1
6853,4
6854,4
6855,1
6856,4
6857,3
6858,1
6859,2
6860,4
6861,3
6862,0
6863,4
6864,0
6865,1
6866,0
6867,4
6868,1
6869,3
6870,0
6871,1
6872,0
6873,2
6874,0
6875,0
6876,1
6877,4
6878,1
6879,3
6880,3
6881,1
6882,2
6883,0
6884,3
6885,0
6886,4
6887,1
6888,3
6889,3
6890,0
6891,4
6892,3
6893,4
6894,2
6895,0
6896,0
6897,1
6898,0
6899,4
6900,0
6901,1
6902,4
6903,2
6904,2
6905,3
6906,2
6907,4
6908,3
6909,4
6910,4
6911,0
6912,3
6913,3
6914,1
6915,1
6916,1
6917,1
6918,4
6919,1
6920,4
6921,3
6922,0
6923,4
6924,3
6925,2
6926,4
6927,3
6928,3
6929,3
6930,4
6931,0
6932,0
6933,0
6934,0
6935,0
6936,3
6937,3
6938,3
6939,4
6940,1
6941,3
6942,1
6943,4
6944,1
6945,4
6946,1
6947,1
6948,3
6949,1
6950,4
6951,3
6952,3
6953,2
6954,0
6955,2
6956,3
6957,1
6958,4
6959,3
6960,2
6961,2
6962,3
6963,1
6964,3
6965,2
6966,4
6967,4
6968,3
6969,2
6970,1
6971,0
6972,0
6973,2
6974,4
6975,2
6976,1
6977,4
6978,2
6979,1
6980,3
6981,1
6982,3
6983,3
6984,3
6985,4
6986,4
6987,3
6988,2
6989,3
6990,0
6991,2
6992,3
6993,0
6994,0
6995,3
6996,1
6997,3
6998,2
6999,2
7000,1
7001,4
7002,0
7003,4
7004,4
7005,4
7006,1
7007,0
7008,4
7009,1
7010,0
7011,3
7012,4
7013,3
7014,0
7015,3
7016,2
7017,3
7018,0
7019,1
7020,2
7021,4
7022,3
7023,3
7024,0
7025,2
7026,3
7027,0
7028,2
7029,0
7030,2
7031,4
7032,4
7033,1
7034,0
7035,1
7036,2
7037,3
7038,1
7039,0
7040,2
7041,2
7042,1
7043,1
7044,3
7045,1
7046,3
7047,0
7048,3
7049,4
7050,2
7051,0
7052,0
7053,1
7054,1
7055,0
7056,0
7057,2
7058,2
7059,4
7060,2
7061,3
7062,3
7063,4
7064,2
7065,3
7066,0
7067,1
7068,2
7069,2
7070,0
7071,0
7072,1
7073,3
7074,0
7075,1
7076,0
7077,1
7078,1
7079,3
7080,0
7081,0
7082,0
7083,0
7084,1
7085,1
7086,2
7087,2
7088,2
7089,2
7090,2
7091,0
7092,4
7093,0
7094,4
7095,3
7096,0
7097,2
7098,3
7099,2
7100,1
7101,2
7102,0
7103,2
7104,3
7105,0
7106,4
7107,3
7108,4
7109,1
7110,1
7111,3
7112,3
7113,0
7114,4
7115,0
7116,3
7117,3
7118,2
7119,3
7120,3
7121,2
7122,3
7123,1
7124,4
7125,3
7126,4
7127,2
7128,0
7129,4
7130,4
7131,1
7132,4
7133,1
7134,2
7135,3
7136,1
7137,4
7138,3
7139,1
7140,4
7141,3
7142,3
7143,0
7144,3
7145,2
7146,4
7147,3
7148,4
7149,2
7150,3
7151,3
7152,3
7153,4
7154,1
7155,2
7156,1
7157,1
7158,0
7159,0
7160,3
7161,0
7162,0
7163,0
7164,2
7165,3
7166,2
7167,2
7168,2
7169,0
7170,0
7171,4
7172,4
7173,4
7174,2
7175,1
7176,4
7177,2
7178,1
7179,4
7180,2
7181,4
7182,1
7183,4
7184,1
7185,3
7186,4
7187,1
7188,3
7189,2
7190,2
7191,2
7192,0
7193,3
7194,4
7195,4
7196,2
7197,4
7198,0
7199,2
7200,4
7201,2
7202,0
7203,2
7204,4
7205,0
7206,1
7207,0
7208,2
7209,0
7210,2
7211,2
7212,1
7213,1
7214,0
7215,3
7216,0
7217,1
7218,3
7219,1
7220,3
7221,1
7222,3
7223,4
7224,3
7225,4
7226,1
7227,1
7228,2
7229,0
7230,2
7231,1
7232,2
7233,2
7234,2
7235,4
7236,2
7237,1
7238,2
7239,0
7240,3
7241,1
7242,4
7243,1
7244,4
7245,3
7246,1
7247,4
7248,1
7249,0
7250,0
7251,0
7252,4
7253,3
7254,0
7255,4
7256,0
7257,1
7258,4
7259,0
7260,3
7261,4
7262,0
7263,2
7264,0
7265,4
7266,2
7267,1
7268,1
7269,4
7270,0
7271,0
7272,3
7273,4
7274,4
7275,4
7276,3
7277,1
7278,1
7279,1
7280,1
7281,2
7282,1
7283,3
7284,3
7285,1
7286,3
7287,4
7288,0
7289,1
7290,1
7291,2
7292,1
7293,4
7294,4
7295,1
7296,4
7297,1
7298,3
7299,3
7300,4
7301,1
7302,4
7303,2
7304,0
7305,2
7306,4
7307,2
7308,1
7309,4
7310,3
7311,2
7312,3
7313,2
7314,3
7315,2
7316,4
7317,2
7318,4
7319,2
7320,4
7321,2
7322,2
7323,4
7324,3
7325,1
7326,3
7327,2
7328,1
7329,3
7330,4
7331,3
7332,4
7333,4
7334,2
7335,1
7336,2
7337,0
7338,1
7339,1
7340,4
7341,1
7342,3
7343,1
7344,1
7345,3
7346,0
7347,3
7348,4
7349,4
7350,0
7351,4
7352,0
7353,0
7354,3
7355,3
7356,3
7357,2
7358,2
7359,4
7360,4
7361,3
7362,3
7363,1
7364,4
7365,1
7366,1
7367,2
7368,2
7369,3
7370,3
7371,3
7372,2
7373,1
7374,4
7375,0
7376,3
7377,1
7378,3
7379,0
7380,0
7381,1
7382,0
7383,4
7384,4
7385,1
7386,4
7387,4
7388,4
7389,4
7390,0
7391,4
7392,4
7393,3
7394,2
7395,0
7396,4
7397,4
7398,1
7399,4
7400,1
7401,1
7402,1
7403,2
7404,0
7405,0
7406,2
7407,1
7408,3
7409,0
7410,4
7411,4
7412,1
7413,2
7414,1
7415,4
7416,2
7417,0
7418,2
7419,2
7420,1
7421,3
7422,0
7423,3
7424,2
7425,2
7426,2
7427,3
7428,0
7429,1
7430,2
7431,2
7432,3
7433,3
7434,2
7435,0
7436,0
7437,2
7438,3
7439,2
7440,2
7441,4
7442,3
7443,3
7444,3
7445,2
7446,3
7447,3
7448,0
7449,4
7450,3
7451,2
7452,2
7453,2
7454,2
7455,0
7456,1
7457,1
7458,0
7459,4
7460,1
7461,0
7462,4
7463,3
7464,2
7465,1
7466,4
7467,4
7468,1
7469,2
7470,4
7471,4
7472,3
7473,1
7474,2
7475,3
7476,2
7477,3
7478,4
7479,1
7480,2
7481,1
7482,4
7483,4
7484,3
7485,3
7486,2
7487,0
7488,3
7489,4
7490,0
7491,3
7492,1
7493,1
7494,3
7495,0
7496,2
7497,2
7498,4
7499,0
7500,1
7501,0
7502,1
7503,4
7504,3
7505,1
7506,4
7507,2
7508,0
7509,2
7510,3
7511,2
7512,4
7513,1
7514,3
7515,4
7516,1
7517,0
7518,3
7519,3
7520,3
7521,1
7522,2
7523,0
7524,0
7525,4
7526,0
7527,1
7528,4
7529,0
7530,4
7531,4
7532,3
7533,0
7534,2
7535,4
7536,1
7537,2
7538,2
7539,3
7540,0
7541,4
7542,4
7543,0
7544,1
7545,2
7546,3
7547,3
7548,3
7549,1
7550,1
7551,2
7552,4
7553,4
7554,2
7555,0
7556,4
7557,0
7558,4
7559,4
7560,0
7561,0
7562,0
7563,3
7564,0
7565,2
7566,4
7567,0
7568,3
7569,3
7570,4
7571,4
7572,0
7573,4
7574,2
7575,0
7576,1
7577,2
7578,4
7579,3
7580,4
7581,0
7582,2
7583,2
7584,1
7585,4
7586,2
7587,1
7588,4
7589,0
7590,0
7591,3
7592,2
7593,4
7594,0
7595,1
7596,3
7597,4
7598,4
7599,0
7600,3
7601,2
7602,4
7603,0
7604,1
7605,4
7606,4
7607,4
7608,3
7609,1
7610,0
7611,1
7612,4
7613,0
7614,1
7615,0
7616,3
7617,4
7618,1
7619,3
7620,2
7621,3
7622,2
7623,1
7624,4
7625,0
7626,4
7627,1
7628,1
7629,2
7630,0
7631,2
7632,1
7633,0
7634,1
7635,1
7636,2
7637,4
7638,2
7639,1
7640,0
7641,4
7642,2
7643,4
7644,3
7645,4
7646,2
7647,0
7648,0
7649,0
7650,1
7651,2
7652,0
7653,4
7654,2
7655,1
7656,0
7657,3
7658,0
7659,1
7660,3
7661,2
7662,1
7663,0
7664,2
7665,0
7666,2
7667,0
7668,2
7669,4
7670,0
7671,3
7672,2
7673,0
7674,1
7675,4
7676,1
7677,3
7678,1
7679,3
7680,2
7681,0
7682,1
7683,2
7684,0
7685,1
7686,1
7687,3
7688,2
7689,3
7690,4
7691,1
7692,0
7693,2
7694,4
7695,4
7696,4
7697,2
7698,1
7699,0
7700,3
7701,3
7702,1
7703,2
7704,0
7705,2
7706,2
7707,0
7708,1
7709,0
7710,3
7711,2
7712,3
7713,1
7714,2
7715,2
7716,1
7717,0
7718,4
7719,1
7720,4
7721,4
7722,3
7723,1
7724,1
7725,2
7726,4
7727,1
7728,0
7729,4
7730,4
7731,4
7732,4
7733,0
7734,3
7735,0
7736,4
7737,0
7738,1
7739,1
7740,2
7741,1
7742,1
7743,0
7744,4
7745,3
7746,4
7747,3
7748,3
7749,0
7750,2
7751,2
7752,0
7753,3
7754,4
7755,3
7756,2
7757,4
7758,4
7759,3
7760,3
7761,1
7762,4
7763,1
7764,2
7765,2
7766,1
7767,1
7768,4
7769,3
7770,2
7771,0
7772,1
7773,0
7774,0
7775,2
7776,2
7777,2
7778,4
7779,0
7780,4
7781,0
7782,1
7783,3
7784,1
7785,2
7786,1
7787,2
7788,0
7789,2
7790,0
7791,0
7792,0
7793,0
7794,4
7795,3
7796,3
7797,3
7798,1
7799,4
7800,2
7801,1
7802,4
7803,2
7804,1
7805,0
7806,2
7807,1
7808,3
7809,0
7810,2
7811,1
7812,4
7813,0
7814,3
7815,4
7816,0
7817,2
7818,4
7819,2
7820,1
7821,2
7822,1
7823,3
7824,1
7825,3
7826,2
7827,2
7828,0
7829,4
7830,4
7831,0
7832,2
7833,3
7834,2
7835,0
7836,3
7837,3
7838,1
7839,3
7840,3
7841,3
7842,1
7843,4
7844,2
7845,4
7846,0
7847,3
7848,2
7849,4
7850,2
7851,4
7852,0
7853,4
7854,1
7855,3
7856,3
7857,3
7858,2
7859,4
7860,4
7861,0
7862,0
7863,1
7864,4
7865,2
7866,2
7867,4
7868,1
7869,4
7870,1
7871,2
7872,1
7873,4
7874,2
7875,1
7876,2
7877,0
7878,4
7879,3
7880,1
7881,1
7882,2
7883,1
7884,2
7885,2
7886,2
7887,1
7888,4
7889,2
7890,2
7891,2
7892,1
7893,3
7894,0
7895,1
7896,3
7897,1
7898,2
7899,3
7900,3
7901,3
7902,2
7903,0
7904,4
7905,2
7906,0
7907,2
7908,3
7909,0
7910,0
7911,4
7912,2
7913,0
7914,3
7915,1
7916,3
7917,2
7918,4
7919,2
7920,0
7921,0
7922,4
7923,3
7924,4
7925,2
7926,0
7927,1
7928,1
7929,4
7930,2
7931,3
7932,3
7933,2
7934,0
7935,0
7936,3
7937,4
7938,2
7939,2
7940,0
7941,4
7942,0
7943,2
7944,2
7945,0
7946,4
7947,0
7948,2
7949,0
7950,4
7951,4
7952,0
7953,3
7954,1
7955,2
7956,3
7957,1
7958,1
7959,2
7960,0
7961,4
7962,4
7963,1
7964,2
7965,3
7966,1
7967,2
7968,0
7969,3
7970,1
7971,4
7972,1
7973,1
7974,3
7975,2
7976,4
7977,2
7978,2
7979,2
7980,0
7981,0
7982,2
7983,0
7984,4
7985,1
7986,0
7987,1
7988,1
7989,3
7990,1
7991,1
7992,2
7993,0
7994,4
7995,3
7996,1
7997,3
7998,3
7999,4
8000,4
8001,4
8002,2
8003,2
8004,2
8005,0
8006,3
8007,4
8008,0
8009,2
8010,4
8011,2
8012,0
8013,0
8014,2
8015,3
8016,0
8017,3
8018,3
8019,3
8020,4
8021,2
8022,3
8023,0
8024,4
8025,1
8026,1
8027,2
8028,0
8029,2
8030,3
8031,0
8032,3
8033,2
8034,1
8035,3
8036,3
8037,3
8038,4
8039,2
8040,2
8041,4
8042,4
8043,1
8044,2
8045,0
8046,4
8047,2
8048,1
8049,2
8050,4
8051,0
8052,0
8053,0
8054,3
8055,4
8056,1
8057,2
8058,3
8059,4
8060,4
8061,1
8062,0
8063,0
8064,0
8065,0
8066,4
8067,3
8068,2
8069,0
8070,3
8071,4
8072,1
8073,3
8074,3
8075,2
8076,0
8077,1
8078,1
8079,4
8080,4
8081,0
8082,3
8083,2
8084,3
8085,0
8086,3
8087,2
8088,4
8089,3
8090,1
8091,0
8092,2
8093,1
8094,0
8095,1
8096,2
8097,4
8098,1
8099,2
8100,4
8101,3
8102,4
8103,3
8104,4
8105,4
8106,0
8107,0
8108,4
8109,1
8110,3
8111,3
8112,2
8113,2
8114,0
8115,1
8116,2
8117,1
8118,0
8119,2
8120,4
8121,2
8122,0
8123,0
8124,2
8125,3
8126,0
8127,3
8128,0
8129,2
8130,4
8131,1
8132,0
8133,1
8134,0
8135,1
8136,3
8137,2
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,4
8145,1
8146,1
8147,4
8148,0
8149,0
8150,3
8151,2
8152,0
8153,3
8154,0
8155,4
8156,1
8157,0
8158,4
8159,1
8160,2
8161,3
8162,3
8163,3
8164,3
8165,4
8166,3
8167,1
8168,3
8169,0
8170,3
8171,3
8172,3
8173,4
8174,0
8175,0
8176,2
8177,3
8178,3
8179,0
8180,3
8181,3
8182,2
8183,2
8184,0
8185,1
8186,0
8187,1
8188,3
8189,4
8190,2
8191,2
8192,0
8193,1
8194,0
8195,0
8196,3
8197,0
8198,4
8199,1
8200,2
8201,0
8202,1
8203,2
8204,2
8205,3
8206,4
8207,0
8208,1
8209,0
8210,0
8211,0
8212,1
8213,0
8214,4
8215,2
8216,3
8217,1
8218,3
8219,0
8220,3
8221,3
8222,0
8223,2
8224,0
8225,3
8226,4
8227,0
8228,0
8229,0
8230,1
8231,0
8232,1
8233,1
8234,0
8235,4
8236,4
8237,4
8238,1
8239,0
8240,2
8241,2
8242,3
8243,4
8244,4
8245,3
8246,4
8247,1
8248,0
8249,3
8250,2
8251,1
8252,2
8253,1
8254,4
8255,3
8256,1
8257,4
8258,3
8259,3
8260,3
8261,2
8262,3
8263,0
8264,2
8265,2
8266,2
8267,3
8268,3
8269,4
8270,1
8271,3
8272,0
8273,4
8274,2
8275,4
8276,3
8277,0
8278,0
8279,4
8280,3
8281,2
8282,0
8283,1
8284,4
8285,4
8286,1
8287,4
8288,4
8289,4
8290,1
8291,0
8292,0
8293,0
8294,2
8295,2
8296,0
8297,1
8298,2
8299,4
8300,1
8301,1
8302,0
8303,1
8304,3
8305,2
8306,2
8307,0
8308,3
8309,3
8310,2
8311,1
8312,2
8313,0
8314,0
8315,2
8316,2
8317,1
8318,1
8319,2
8320,0
8321,3
8322,3
8323,0
8324,1
8325,0
8326,1
8327,2
8328,4
8329,0
8330,1
8331,4
8332,1
8333,3
8334,2
8335,3
8336,3
8337,3
8338,2
8339,3
8340,0
8341,1
8342,4
8343,4
8344,2
8345,2
8346,4
8347,1
8348,2
8349,4
8350,0
8351,4
8352,1
8353,1
8354,3
8355,3
8356,0
8357,2
8358,1
8359,3
8360,3
8361,3
8362,2
8363,3
8364,1
8365,2
8366,4
8367,1
8368,0
8369,0
8370,1
8371,4
8372,2
8373,1
8374,1
8375,1
8376,0
8377,0
8378,2
8379,2
8380,3
8381,4
8382,4
8383,3
8384,4
8385,3
8386,0
8387,2
8388,1
8389,3
8390,4
8391,2
8392,3
8393,0
8394,3
8395,4
8396,1
8397,3
8398,4
8399,4
8400,0
8401,0
8402,4
8403,3
8404,1
8405,3
8406,0
8407,0
8408,1
8409,3
8410,0
8411,4
8412,3
8413,2
8414,0
8415,0
8416,3
8417,2
8418,0
8419,2
8420,1
8421,3
8422,4
8423,1
8424,3
8425,1
8426,1
8427,1
8428,3
8429,3
8430,4
8431,3
8432,0
8433,1
8434,2
8435,2
8436,1
8437,0
8438,3
8439,1
8440,0
8441,0
8442,1
8443,4
8444,1
8445,0
8446,3
8447,2
8448,3
8449,1
8450,4
8451,0
8452,4
8453,1
8454,2
8455,4
8456,4
8457,4
8458,1
8459,3
8460,3
8461,4
8462,2
8463,1
8464,2
8465,4
8466,0
8467,0
8468,4
8469,1
8470,4
8471,1
8472,3
8473,4
8474,2
8475,2
8476,2
8477,3
8478,1
8479,3
8480,1
8481,1
8482,1
8483,3
8484,4
8485,3
8486,3
8487,4
8488,4
8489,1
8490,0
8491,0
8492,1
8493,3
8494,2
8495,4
8496,1
8497,0
8498,2
8499,2
8500,3
8501,1
8502,3
8503,2
8504,2
8505,1
8506,3
8507,4
8508,0
8509,0
8510,2
8511,0
8512,0
8513,0
8514,1
8515,4
8516,0
8517,1
8518,2
8519,1
8520,3
8521,3
8522,2
8523,3
8524,2
8525,1
8526,0
8527,3
8528,0
8529,2
8530,4
8531,4
8532,4
8533,2
8534,1
8535,1
8536,4
8537,3
8538,1
8539,2
8540,2
8541,4
8542,2
8543,1
8544,4
8545,0
8546,0
8547,0
8548,4
8549,4
8550,2
8551,3
8552,0
8553,2
8554,3
8555,3
8556,0
8557,4
8558,3
8559,0
8560,2
8561,1
8562,4
8563,2
8564,1
8565,4
8566,1
8567,1
8568,0
8569,2
8570,4
8571,2
8572,2
8573,2
8574,4
8575,0
8576,0
8577,2
8578,1
8579,3
8580,1
8581,0
8582,1
8583,2
8584,3
8585,0
8586,3
8587,4
8588,3
